# format=LACT_obstruction_mask_v1
# source_step=/Users/yun/Downloads/lact-zz_asm.stp
# axis_mapping=STEP_X_to_local_x,STEP_Z_to_local_y,STEP_Y_to_local_z
# x_min_m=-4.5
# y_min_m=-4.5
# cell_size_m=0.02
# nx=450
# ny=450
# plane_z_m=-16
# input_cartesian_points=237772
# projected_points_in_grid=235924
# dilate_cells=2
ix,iy
215,205
216,205
217,205
218,205
219,205
220,205
221,205
222,205
223,205
224,205
225,205
226,205
227,205
228,205
229,205
230,205
231,205
232,205
233,205
234,205
235,205
236,205
237,205
238,205
239,205
240,205
241,205
244,205
248,205
249,205
250,205
254,205
255,205
256,205
257,205
258,205
259,205
260,205
261,205
262,205
263,205
264,205
265,205
267,205
269,205
270,205
271,205
272,205
273,205
274,205
275,205
175,206
176,206
177,206
178,206
179,206
183,206
184,206
185,206
186,206
187,206
188,206
189,206
190,206
191,206
192,206
193,206
194,206
195,206
196,206
197,206
198,206
200,206
202,206
208,206
209,206
210,206
211,206
212,206
213,206
214,206
215,206
216,206
217,206
218,206
219,206
220,206
221,206
222,206
223,206
224,206
225,206
226,206
227,206
228,206
229,206
230,206
231,206
232,206
233,206
234,206
235,206
236,206
237,206
238,206
239,206
240,206
241,206
242,206
243,206
244,206
245,206
247,206
248,206
249,206
252,206
253,206
254,206
255,206
256,206
257,206
258,206
259,206
260,206
261,206
262,206
263,206
264,206
265,206
266,206
267,206
268,206
269,206
270,206
271,206
272,206
273,206
274,206
275,206
276,206
278,206
280,206
286,206
288,206
289,206
291,206
176,207
177,207
178,207
179,207
180,207
182,207
184,207
185,207
186,207
187,207
188,207
189,207
190,207
191,207
192,207
193,207
194,207
195,207
196,207
197,207
198,207
199,207
200,207
201,207
202,207
203,207
209,207
210,207
211,207
212,207
213,207
214,207
215,207
216,207
217,207
218,207
219,207
220,207
221,207
222,207
223,207
224,207
225,207
226,207
227,207
228,207
229,207
230,207
231,207
232,207
233,207
234,207
235,207
236,207
237,207
238,207
239,207
240,207
241,207
242,207
243,207
244,207
245,207
246,207
247,207
248,207
249,207
251,207
252,207
253,207
254,207
255,207
256,207
257,207
258,207
259,207
260,207
261,207
262,207
263,207
264,207
265,207
266,207
267,207
268,207
269,207
270,207
271,207
272,207
273,207
274,207
275,207
276,207
277,207
278,207
279,207
280,207
281,207
285,207
286,207
287,207
288,207
289,207
290,207
291,207
292,207
177,208
178,208
179,208
181,208
182,208
183,208
184,208
185,208
186,208
187,208
188,208
189,208
190,208
191,208
192,208
193,208
194,208
195,208
196,208
197,208
198,208
199,208
200,208
201,208
202,208
203,208
204,208
208,208
209,208
210,208
211,208
212,208
213,208
214,208
215,208
216,208
217,208
218,208
219,208
220,208
221,208
222,208
223,208
224,208
225,208
226,208
227,208
228,208
229,208
230,208
231,208
232,208
233,208
234,208
235,208
236,208
237,208
238,208
239,208
240,208
241,208
242,208
243,208
244,208
245,208
246,208
247,208
248,208
249,208
250,208
251,208
252,208
253,208
254,208
255,208
256,208
257,208
258,208
259,208
260,208
261,208
262,208
263,208
264,208
265,208
266,208
267,208
268,208
269,208
270,208
271,208
272,208
273,208
274,208
275,208
276,208
277,208
278,208
279,208
280,208
281,208
282,208
284,208
285,208
286,208
287,208
288,208
289,208
290,208
291,208
292,208
293,208
178,209
179,209
180,209
181,209
182,209
183,209
184,209
185,209
186,209
187,209
188,209
189,209
190,209
191,209
192,209
194,209
195,209
196,209
197,209
198,209
199,209
200,209
201,209
202,209
203,209
207,209
208,209
209,209
210,209
211,209
212,209
213,209
214,209
215,209
216,209
217,209
218,209
219,209
220,209
221,209
222,209
223,209
224,209
225,209
226,209
227,209
228,209
229,209
230,209
231,209
232,209
233,209
234,209
235,209
236,209
237,209
238,209
239,209
240,209
241,209
242,209
243,209
244,209
245,209
246,209
247,209
248,209
249,209
250,209
251,209
252,209
253,209
254,209
255,209
256,209
257,209
258,209
259,209
260,209
261,209
262,209
263,209
264,209
265,209
266,209
267,209
268,209
269,209
270,209
271,209
272,209
273,209
274,209
275,209
276,209
277,209
278,209
279,209
280,209
281,209
285,209
286,209
287,209
288,209
289,209
290,209
291,209
292,209
178,210
179,210
180,210
181,210
182,210
183,210
184,210
185,210
186,210
187,210
188,210
189,210
190,210
191,210
195,210
196,210
197,210
198,210
200,210
202,210
206,210
207,210
208,210
209,210
210,210
211,210
212,210
213,210
214,210
215,210
216,210
217,210
218,210
219,210
220,210
221,210
222,210
223,210
224,210
225,210
226,210
227,210
228,210
229,210
230,210
231,210
232,210
233,210
234,210
235,210
236,210
237,210
238,210
239,210
240,210
241,210
242,210
243,210
244,210
245,210
246,210
247,210
248,210
249,210
250,210
251,210
252,210
253,210
254,210
255,210
256,210
257,210
258,210
259,210
260,210
261,210
262,210
263,210
264,210
265,210
266,210
267,210
268,210
269,210
270,210
271,210
272,210
275,210
276,210
277,210
278,210
280,210
286,210
288,210
289,210
291,210
177,211
178,211
179,211
180,211
181,211
182,211
183,211
184,211
185,211
186,211
187,211
188,211
189,211
190,211
191,211
192,211
193,211
194,211
197,211
204,211
207,211
208,211
209,211
210,211
211,211
212,211
213,211
214,211
215,211
216,211
217,211
218,211
219,211
220,211
221,211
222,211
223,211
224,211
225,211
226,211
227,211
228,211
229,211
230,211
231,211
232,211
233,211
234,211
235,211
236,211
237,211
238,211
239,211
240,211
241,211
242,211
243,211
244,211
245,211
246,211
247,211
248,211
249,211
250,211
251,211
252,211
253,211
254,211
255,211
256,211
257,211
258,211
259,211
260,211
261,211
262,211
263,211
264,211
265,211
266,211
267,211
268,211
269,211
270,211
271,211
272,211
273,211
274,211
275,211
276,211
277,211
278,211
279,211
280,211
281,211
178,212
179,212
180,212
181,212
182,212
184,212
185,212
186,212
187,212
188,212
189,212
190,212
191,212
192,212
193,212
194,212
195,212
203,212
204,212
205,212
208,212
209,212
210,212
211,212
212,212
213,212
214,212
215,212
216,212
217,212
218,212
219,212
220,212
221,212
222,212
223,212
224,212
225,212
226,212
227,212
228,212
229,212
230,212
231,212
232,212
233,212
234,212
235,212
236,212
237,212
238,212
239,212
240,212
241,212
242,212
243,212
244,212
245,212
246,212
247,212
248,212
249,212
250,212
251,212
252,212
253,212
254,212
255,212
256,212
257,212
258,212
259,212
260,212
261,212
262,212
263,212
264,212
265,212
266,212
267,212
268,212
269,212
270,212
271,212
272,212
273,212
274,212
275,212
276,212
277,212
278,212
279,212
280,212
281,212
282,212
179,213
180,213
185,213
186,213
187,213
188,213
189,213
190,213
191,213
192,213
193,213
194,213
195,213
196,213
197,213
198,213
199,213
200,213
202,213
203,213
204,213
205,213
206,213
210,213
212,213
213,213
214,213
215,213
216,213
217,213
218,213
219,213
220,213
221,213
222,213
223,213
224,213
225,213
226,213
227,213
228,213
229,213
230,213
231,213
232,213
233,213
234,213
235,213
236,213
237,213
238,213
239,213
240,213
241,213
242,213
243,213
244,213
245,213
246,213
247,213
248,213
249,213
250,213
251,213
252,213
253,213
254,213
255,213
256,213
257,213
258,213
259,213
260,213
261,213
262,213
263,213
264,213
265,213
266,213
267,213
268,213
269,213
270,213
271,213
272,213
273,213
274,213
275,213
276,213
277,213
278,213
279,213
280,213
281,213
181,214
184,214
185,214
186,214
187,214
188,214
189,214
190,214
191,214
192,214
193,214
194,214
195,214
196,214
197,214
198,214
199,214
200,214
201,214
203,214
204,214
205,214
206,214
209,214
210,214
211,214
213,214
214,214
215,214
216,214
217,214
218,214
219,214
220,214
221,214
222,214
223,214
224,214
225,214
226,214
227,214
228,214
229,214
230,214
231,214
232,214
233,214
234,214
235,214
236,214
238,214
239,214
240,214
241,214
242,214
243,214
244,214
245,214
246,214
247,214
248,214
249,214
250,214
251,214
252,214
253,214
254,214
255,214
256,214
257,214
259,214
260,214
261,214
262,214
263,214
264,214
265,214
266,214
267,214
268,214
269,214
271,214
272,214
275,214
277,214
280,214
347,214
176,215
180,215
181,215
182,215
184,215
185,215
186,215
187,215
188,215
189,215
190,215
191,215
192,215
193,215
194,215
195,215
196,215
197,215
198,215
199,215
200,215
201,215
202,215
203,215
204,215
205,215
206,215
207,215
208,215
209,215
210,215
211,215
212,215
213,215
214,215
215,215
216,215
217,215
218,215
219,215
220,215
221,215
222,215
223,215
224,215
225,215
226,215
227,215
228,215
229,215
230,215
231,215
232,215
233,215
234,215
235,215
236,215
237,215
238,215
239,215
240,215
241,215
242,215
243,215
244,215
245,215
246,215
247,215
248,215
249,215
250,215
251,215
252,215
253,215
254,215
255,215
256,215
258,215
259,215
260,215
261,215
262,215
263,215
264,215
265,215
267,215
268,215
269,215
273,215
346,215
347,215
348,215
61,216
175,216
176,216
177,216
179,216
180,216
181,216
182,216
183,216
184,216
185,216
186,216
187,216
188,216
189,216
190,216
191,216
192,216
193,216
194,216
195,216
196,216
197,216
198,216
199,216
200,216
201,216
202,216
203,216
204,216
205,216
206,216
207,216
208,216
209,216
210,216
211,216
212,216
213,216
214,216
215,216
216,216
217,216
218,216
219,216
220,216
221,216
222,216
223,216
224,216
225,216
226,216
227,216
228,216
229,216
230,216
231,216
232,216
233,216
234,216
235,216
236,216
237,216
238,216
239,216
240,216
241,216
242,216
243,216
244,216
245,216
246,216
247,216
248,216
249,216
250,216
251,216
252,216
253,216
254,216
255,216
256,216
257,216
259,216
260,216
261,216
262,216
263,216
264,216
265,216
266,216
267,216
268,216
269,216
270,216
272,216
273,216
274,216
277,216
345,216
346,216
347,216
348,216
349,216
60,217
61,217
62,217
169,217
170,217
171,217
172,217
173,217
174,217
175,217
176,217
177,217
178,217
179,217
180,217
181,217
182,217
183,217
184,217
185,217
186,217
187,217
188,217
189,217
190,217
191,217
192,217
193,217
194,217
195,217
196,217
197,217
198,217
199,217
200,217
201,217
202,217
203,217
204,217
205,217
206,217
207,217
208,217
209,217
210,217
211,217
212,217
213,217
214,217
215,217
216,217
217,217
218,217
219,217
220,217
221,217
222,217
223,217
224,217
225,217
226,217
227,217
228,217
229,217
230,217
231,217
232,217
233,217
234,217
235,217
236,217
237,217
238,217
239,217
240,217
241,217
242,217
243,217
244,217
245,217
246,217
247,217
248,217
249,217
250,217
251,217
252,217
253,217
254,217
255,217
256,217
257,217
258,217
259,217
260,217
261,217
262,217
263,217
264,217
265,217
266,217
267,217
268,217
269,217
270,217
271,217
272,217
273,217
274,217
275,217
276,217
277,217
278,217
301,217
304,217
308,217
342,217
346,217
347,217
348,217
349,217
383,217
387,217
390,217
59,218
60,218
61,218
62,218
63,218
96,218
101,218
137,218
142,218
168,218
169,218
170,218
171,218
172,218
173,218
174,218
175,218
176,218
177,218
178,218
179,218
180,218
181,218
182,218
183,218
184,218
185,218
186,218
187,218
188,218
189,218
190,218
191,218
192,218
193,218
194,218
195,218
196,218
197,218
198,218
199,218
200,218
201,218
202,218
203,218
204,218
205,218
206,218
207,218
208,218
209,218
210,218
211,218
212,218
213,218
214,218
215,218
216,218
217,218
218,218
219,218
220,218
221,218
222,218
223,218
224,218
225,218
226,218
227,218
228,218
229,218
230,218
231,218
232,218
233,218
234,218
235,218
236,218
237,218
238,218
239,218
240,218
241,218
242,218
243,218
244,218
245,218
246,218
247,218
248,218
249,218
250,218
251,218
252,218
253,218
254,218
255,218
256,218
257,218
258,218
259,218
260,218
261,218
262,218
263,218
264,218
265,218
266,218
267,218
268,218
269,218
270,218
271,218
272,218
273,218
274,218
275,218
276,218
277,218
278,218
279,218
300,218
301,218
302,218
303,218
304,218
305,218
307,218
308,218
309,218
312,218
341,218
342,218
343,218
345,218
346,218
347,218
348,218
349,218
350,218
353,218
381,218
382,218
383,218
384,218
386,218
387,218
388,218
389,218
390,218
391,218
392,218
58,219
60,219
61,219
62,219
66,219
67,219
68,219
95,219
96,219
97,219
98,219
99,219
100,219
101,219
102,219
103,219
104,219
107,219
136,219
137,219
138,219
139,219
141,219
142,219
143,219
144,219
145,219
146,219
147,219
148,219
167,219
168,219
169,219
170,219
171,219
172,219
173,219
174,219
175,219
176,219
177,219
178,219
179,219
180,219
181,219
182,219
183,219
184,219
185,219
186,219
187,219
188,219
189,219
190,219
191,219
192,219
193,219
194,219
195,219
196,219
197,219
198,219
199,219
200,219
201,219
202,219
203,219
204,219
205,219
206,219
207,219
208,219
209,219
210,219
211,219
212,219
213,219
214,219
215,219
216,219
217,219
218,219
219,219
220,219
221,219
222,219
223,219
224,219
225,219
226,219
227,219
228,219
229,219
230,219
231,219
232,219
233,219
234,219
235,219
236,219
237,219
238,219
239,219
240,219
241,219
242,219
243,219
244,219
245,219
246,219
247,219
248,219
249,219
250,219
251,219
252,219
253,219
254,219
255,219
256,219
257,219
258,219
259,219
260,219
261,219
262,219
263,219
264,219
265,219
266,219
267,219
268,219
269,219
270,219
271,219
272,219
273,219
274,219
275,219
276,219
277,219
278,219
279,219
299,219
300,219
301,219
302,219
303,219
304,219
305,219
306,219
307,219
308,219
309,219
310,219
311,219
312,219
313,219
340,219
341,219
342,219
343,219
344,219
345,219
346,219
347,219
348,219
349,219
350,219
351,219
352,219
353,219
354,219
380,219
381,219
382,219
383,219
384,219
385,219
386,219
387,219
388,219
389,219
390,219
391,219
392,219
393,219
57,220
58,220
59,220
61,220
65,220
66,220
67,220
68,220
69,220
94,220
95,220
96,220
97,220
98,220
99,220
100,220
101,220
102,220
103,220
104,220
105,220
106,220
107,220
108,220
135,220
136,220
137,220
138,220
139,220
140,220
141,220
142,220
143,220
144,220
145,220
146,220
147,220
148,220
149,220
150,220
167,220
168,220
169,220
170,220
171,220
172,220
173,220
174,220
175,220
176,220
177,220
178,220
179,220
180,220
181,220
182,220
183,220
184,220
185,220
186,220
187,220
188,220
189,220
190,220
191,220
192,220
193,220
194,220
195,220
196,220
197,220
198,220
199,220
200,220
201,220
202,220
203,220
204,220
205,220
206,220
207,220
208,220
209,220
210,220
211,220
212,220
213,220
214,220
215,220
216,220
217,220
218,220
219,220
220,220
221,220
222,220
223,220
224,220
225,220
226,220
227,220
228,220
229,220
230,220
231,220
232,220
233,220
234,220
235,220
236,220
237,220
238,220
239,220
240,220
241,220
242,220
243,220
244,220
245,220
246,220
247,220
248,220
249,220
250,220
251,220
252,220
253,220
254,220
255,220
256,220
257,220
258,220
259,220
260,220
261,220
262,220
263,220
264,220
265,220
266,220
267,220
268,220
269,220
270,220
271,220
272,220
273,220
274,220
276,220
277,220
278,220
299,220
300,220
301,220
302,220
303,220
304,220
305,220
306,220
307,220
308,220
309,220
310,220
311,220
312,220
313,220
314,220
340,220
341,220
342,220
343,220
344,220
345,220
346,220
347,220
348,220
349,220
350,220
351,220
352,220
353,220
354,220
355,220
379,220
380,220
381,220
382,220
383,220
384,220
385,220
386,220
387,220
388,220
389,220
390,220
391,220
392,220
393,220
394,220
55,221
56,221
57,221
58,221
59,221
60,221
62,221
64,221
65,221
66,221
67,221
68,221
69,221
70,221
94,221
95,221
96,221
97,221
98,221
99,221
100,221
101,221
102,221
103,221
104,221
105,221
106,221
107,221
108,221
109,221
134,221
135,221
136,221
137,221
138,221
139,221
140,221
141,221
142,221
143,221
144,221
145,221
146,221
147,221
148,221
149,221
150,221
151,221
152,221
153,221
163,221
168,221
169,221
170,221
171,221
172,221
173,221
174,221
175,221
176,221
177,221
178,221
179,221
180,221
181,221
182,221
183,221
184,221
185,221
186,221
187,221
188,221
189,221
190,221
191,221
192,221
193,221
194,221
195,221
197,221
198,221
199,221
200,221
201,221
202,221
203,221
204,221
207,221
208,221
209,221
210,221
211,221
212,221
213,221
214,221
215,221
216,221
217,221
218,221
219,221
220,221
221,221
222,221
223,221
224,221
225,221
226,221
227,221
228,221
229,221
230,221
231,221
232,221
233,221
234,221
235,221
236,221
237,221
238,221
239,221
240,221
241,221
242,221
243,221
244,221
245,221
246,221
247,221
248,221
249,221
250,221
251,221
252,221
253,221
254,221
255,221
256,221
257,221
258,221
259,221
260,221
261,221
262,221
263,221
264,221
265,221
266,221
267,221
268,221
269,221
270,221
271,221
272,221
273,221
274,221
277,221
278,221
299,221
300,221
301,221
302,221
303,221
304,221
305,221
306,221
307,221
308,221
309,221
310,221
311,221
312,221
313,221
314,221
340,221
341,221
342,221
343,221
344,221
345,221
346,221
347,221
348,221
349,221
350,221
351,221
352,221
353,221
354,221
355,221
379,221
380,221
381,221
382,221
383,221
384,221
385,221
387,221
389,221
390,221
391,221
392,221
393,221
394,221
54,222
55,222
56,222
57,222
58,222
59,222
61,222
62,222
63,222
65,222
66,222
67,222
68,222
69,222
70,222
82,222
84,222
87,222
93,222
94,222
95,222
96,222
97,222
98,222
99,222
100,222
101,222
102,222
103,222
104,222
105,222
106,222
107,222
108,222
109,222
110,222
117,222
132,222
133,222
134,222
135,222
136,222
137,222
138,222
139,222
140,222
141,222
142,222
143,222
144,222
145,222
146,222
147,222
148,222
149,222
150,222
151,222
152,222
153,222
154,222
162,222
163,222
164,222
168,222
169,222
170,222
171,222
172,222
173,222
174,222
175,222
176,222
177,222
178,222
179,222
180,222
181,222
182,222
183,222
184,222
185,222
186,222
187,222
188,222
189,222
190,222
191,222
192,222
193,222
194,222
195,222
196,222
197,222
198,222
199,222
200,222
201,222
202,222
203,222
204,222
205,222
206,222
207,222
208,222
209,222
210,222
211,222
212,222
213,222
214,222
215,222
216,222
217,222
218,222
219,222
220,222
221,222
222,222
223,222
224,222
225,222
226,222
227,222
228,222
229,222
230,222
231,222
232,222
233,222
234,222
235,222
236,222
237,222
238,222
239,222
240,222
241,222
242,222
243,222
244,222
245,222
246,222
247,222
248,222
249,222
250,222
251,222
252,222
253,222
254,222
255,222
256,222
257,222
258,222
259,222
260,222
261,222
262,222
263,222
264,222
265,222
266,222
267,222
268,222
269,222
270,222
271,222
272,222
273,222
274,222
275,222
276,222
277,222
278,222
279,222
281,222
282,222
283,222
284,222
286,222
287,222
288,222
289,222
291,222
292,222
293,222
294,222
296,222
297,222
298,222
299,222
300,222
301,222
302,222
303,222
304,222
305,222
306,222
307,222
308,222
309,222
310,222
311,222
312,222
313,222
314,222
339,222
340,222
341,222
342,222
343,222
344,222
345,222
346,222
347,222
348,222
349,222
350,222
351,222
352,222
353,222
354,222
355,222
356,222
378,222
379,222
380,222
381,222
382,222
383,222
384,222
390,222
391,222
392,222
393,222
394,222
51,223
53,223
54,223
55,223
56,223
57,223
58,223
60,223
61,223
62,223
63,223
64,223
66,223
67,223
68,223
69,223
70,223
71,223
81,223
82,223
83,223
84,223
85,223
86,223
87,223
88,223
92,223
93,223
94,223
95,223
96,223
97,223
98,223
99,223
100,223
101,223
102,223
103,223
104,223
105,223
106,223
107,223
108,223
109,223
110,223
111,223
116,223
117,223
118,223
131,223
132,223
133,223
134,223
135,223
136,223
137,223
138,223
139,223
140,223
141,223
142,223
143,223
144,223
145,223
146,223
147,223
148,223
149,223
150,223
151,223
152,223
153,223
154,223
155,223
161,223
162,223
163,223
164,223
165,223
167,223
168,223
169,223
170,223
171,223
172,223
173,223
174,223
175,223
176,223
177,223
178,223
179,223
180,223
181,223
182,223
183,223
184,223
185,223
186,223
187,223
188,223
189,223
190,223
191,223
192,223
193,223
194,223
195,223
196,223
197,223
198,223
199,223
200,223
201,223
202,223
203,223
204,223
205,223
206,223
207,223
208,223
209,223
210,223
211,223
212,223
213,223
214,223
215,223
216,223
217,223
218,223
219,223
220,223
221,223
222,223
223,223
224,223
225,223
226,223
227,223
228,223
229,223
230,223
231,223
232,223
233,223
234,223
235,223
236,223
237,223
238,223
239,223
240,223
241,223
242,223
243,223
244,223
245,223
246,223
247,223
248,223
249,223
250,223
251,223
252,223
253,223
254,223
255,223
256,223
257,223
258,223
259,223
260,223
261,223
262,223
263,223
264,223
265,223
266,223
267,223
268,223
269,223
270,223
271,223
272,223
273,223
274,223
275,223
276,223
277,223
278,223
279,223
280,223
281,223
282,223
283,223
284,223
285,223
286,223
287,223
288,223
289,223
290,223
291,223
292,223
293,223
294,223
295,223
296,223
297,223
298,223
299,223
300,223
301,223
302,223
303,223
304,223
305,223
306,223
307,223
308,223
309,223
310,223
311,223
312,223
313,223
314,223
315,223
324,223
338,223
339,223
340,223
341,223
342,223
343,223
345,223
346,223
347,223
348,223
349,223
350,223
351,223
352,223
353,223
354,223
355,223
356,223
357,223
362,223
365,223
377,223
378,223
379,223
380,223
381,223
382,223
383,223
387,223
388,223
390,223
391,223
392,223
393,223
394,223
395,223
50,224
51,224
52,224
54,224
55,224
56,224
57,224
58,224
60,224
61,224
62,224
63,224
66,224
67,224
68,224
69,224
70,224
71,224
72,224
80,224
81,224
82,224
83,224
84,224
85,224
86,224
87,224
88,224
89,224
91,224
92,224
93,224
94,224
95,224
96,224
97,224
98,224
99,224
100,224
101,224
102,224
103,224
104,224
105,224
106,224
107,224
108,224
109,224
110,224
111,224
112,224
115,224
116,224
117,224
118,224
119,224
130,224
131,224
132,224
133,224
134,224
135,224
136,224
137,224
138,224
139,224
140,224
141,224
142,224
143,224
144,224
145,224
146,224
147,224
148,224
149,224
150,224
151,224
152,224
153,224
154,224
155,224
156,224
160,224
161,224
162,224
163,224
164,224
166,224
167,224
168,224
169,224
170,224
171,224
172,224
173,224
174,224
175,224
176,224
177,224
178,224
179,224
180,224
181,224
182,224
183,224
184,224
185,224
186,224
187,224
188,224
189,224
190,224
191,224
192,224
193,224
194,224
195,224
196,224
197,224
198,224
199,224
200,224
201,224
202,224
203,224
204,224
205,224
206,224
207,224
208,224
209,224
210,224
211,224
212,224
213,224
214,224
215,224
216,224
217,224
218,224
219,224
220,224
221,224
222,224
223,224
224,224
225,224
226,224
227,224
228,224
229,224
230,224
231,224
232,224
233,224
234,224
235,224
236,224
237,224
238,224
239,224
240,224
241,224
242,224
243,224
244,224
245,224
246,224
247,224
248,224
249,224
250,224
251,224
252,224
253,224
254,224
255,224
256,224
257,224
258,224
259,224
260,224
261,224
262,224
263,224
264,224
265,224
266,224
267,224
268,224
269,224
270,224
271,224
272,224
273,224
274,224
275,224
276,224
277,224
278,224
279,224
280,224
281,224
282,224
283,224
284,224
285,224
286,224
287,224
288,224
289,224
290,224
291,224
292,224
293,224
294,224
295,224
296,224
297,224
298,224
299,224
300,224
301,224
302,224
303,224
304,224
305,224
306,224
307,224
308,224
309,224
310,224
311,224
312,224
313,224
314,224
315,224
316,224
323,224
324,224
325,224
337,224
338,224
339,224
340,224
341,224
342,224
343,224
344,224
346,224
347,224
348,224
349,224
350,224
351,224
352,224
353,224
354,224
355,224
356,224
357,224
358,224
361,224
362,224
363,224
364,224
365,224
366,224
377,224
378,224
379,224
380,224
381,224
382,224
383,224
386,224
387,224
388,224
389,224
391,224
392,224
393,224
394,224
395,224
396,224
49,225
50,225
51,225
52,225
53,225
54,225
55,225
56,225
57,225
58,225
59,225
60,225
61,225
62,225
63,225
64,225
66,225
67,225
68,225
69,225
70,225
71,225
80,225
81,225
82,225
83,225
84,225
85,225
86,225
87,225
88,225
89,225
92,225
93,225
94,225
95,225
96,225
97,225
99,225
100,225
101,225
102,225
103,225
104,225
106,225
107,225
108,225
109,225
110,225
111,225
115,225
116,225
117,225
118,225
119,225
130,225
131,225
132,225
133,225
134,225
135,225
136,225
137,225
138,225
140,225
141,225
142,225
143,225
144,225
145,225
146,225
147,225
148,225
149,225
150,225
151,225
152,225
153,225
154,225
155,225
156,225
160,225
161,225
162,225
163,225
164,225
165,225
166,225
167,225
168,225
169,225
170,225
171,225
172,225
173,225
174,225
175,225
176,225
177,225
178,225
179,225
180,225
181,225
182,225
183,225
184,225
185,225
186,225
187,225
188,225
189,225
190,225
191,225
192,225
193,225
194,225
195,225
196,225
197,225
198,225
199,225
200,225
201,225
202,225
203,225
204,225
205,225
206,225
207,225
208,225
209,225
210,225
211,225
212,225
213,225
214,225
215,225
216,225
217,225
218,225
219,225
220,225
221,225
222,225
223,225
224,225
225,225
226,225
227,225
228,225
229,225
230,225
231,225
232,225
233,225
234,225
235,225
236,225
237,225
238,225
239,225
240,225
241,225
242,225
243,225
244,225
245,225
246,225
247,225
248,225
249,225
250,225
251,225
252,225
253,225
254,225
255,225
256,225
257,225
258,225
259,225
260,225
261,225
262,225
263,225
264,225
265,225
266,225
267,225
268,225
269,225
270,225
271,225
272,225
273,225
274,225
275,225
276,225
277,225
278,225
279,225
280,225
281,225
282,225
283,225
284,225
285,225
286,225
287,225
288,225
289,225
290,225
291,225
292,225
293,225
294,225
295,225
296,225
297,225
298,225
299,225
300,225
301,225
302,225
303,225
304,225
305,225
306,225
307,225
308,225
309,225
310,225
311,225
312,225
313,225
314,225
315,225
322,225
323,225
324,225
325,225
326,225
338,225
339,225
340,225
341,225
342,225
343,225
345,225
346,225
347,225
348,225
349,225
350,225
351,225
352,225
353,225
354,225
355,225
356,225
357,225
360,225
361,225
362,225
363,225
364,225
365,225
366,225
367,225
376,225
377,225
378,225
379,225
380,225
381,225
382,225
385,225
386,225
387,225
388,225
389,225
390,225
392,225
393,225
394,225
395,225
396,225
50,226
51,226
52,226
55,226
56,226
57,226
60,226
61,226
62,226
63,226
65,226
66,226
67,226
68,226
69,226
70,226
81,226
82,226
83,226
84,226
85,226
86,226
87,226
88,226
89,226
90,226
93,226
94,226
95,226
96,226
97,226
100,226
101,226
102,226
103,226
107,226
108,226
109,226
110,226
116,226
117,226
118,226
131,226
132,226
133,226
135,226
136,226
137,226
139,226
141,226
142,226
143,226
144,226
145,226
146,226
147,226
148,226
149,226
150,226
151,226
152,226
153,226
154,226
155,226
161,226
162,226
163,226
166,226
167,226
168,226
169,226
170,226
171,226
172,226
173,226
174,226
175,226
176,226
177,226
178,226
179,226
180,226
181,226
182,226
183,226
184,226
185,226
186,226
187,226
188,226
189,226
190,226
191,226
192,226
193,226
194,226
195,226
196,226
197,226
198,226
199,226
200,226
201,226
202,226
203,226
204,226
205,226
206,226
207,226
208,226
209,226
210,226
211,226
212,226
213,226
214,226
215,226
216,226
217,226
218,226
219,226
220,226
221,226
222,226
223,226
224,226
225,226
226,226
227,226
228,226
229,226
230,226
231,226
232,226
233,226
234,226
235,226
236,226
237,226
238,226
239,226
240,226
241,226
242,226
243,226
244,226
245,226
246,226
247,226
248,226
249,226
250,226
251,226
252,226
253,226
254,226
255,226
256,226
257,226
258,226
259,226
260,226
261,226
262,226
263,226
264,226
265,226
266,226
267,226
268,226
269,226
270,226
271,226
272,226
273,226
274,226
275,226
276,226
277,226
278,226
279,226
280,226
281,226
282,226
283,226
284,226
285,226
286,226
287,226
288,226
289,226
290,226
291,226
292,226
293,226
294,226
295,226
296,226
297,226
298,226
299,226
300,226
301,226
302,226
303,226
304,226
305,226
306,226
307,226
308,226
309,226
310,226
312,226
313,226
314,226
323,226
324,226
325,226
339,226
340,226
341,226
342,226
344,226
345,226
346,226
347,226
348,226
349,226
350,226
351,226
352,226
353,226
354,226
355,226
356,226
361,226
362,226
363,226
364,226
365,226
366,226
377,226
378,226
379,226
380,226
381,226
385,226
386,226
387,226
388,226
389,226
393,226
394,226
395,226
51,227
56,227
61,227
62,227
66,227
67,227
68,227
69,227
82,227
84,227
85,227
86,227
87,227
88,227
89,227
95,227
96,227
97,227
98,227
102,227
103,227
104,227
107,227
108,227
117,227
132,227
136,227
138,227
139,227
140,227
143,227
144,227
145,227
146,227
147,227
148,227
150,227
151,227
152,227
154,227
162,227
167,227
168,227
169,227
170,227
171,227
172,227
173,227
174,227
175,227
176,227
177,227
178,227
179,227
180,227
181,227
182,227
183,227
184,227
185,227
186,227
187,227
188,227
189,227
190,227
191,227
192,227
193,227
194,227
195,227
196,227
197,227
198,227
199,227
200,227
201,227
202,227
203,227
204,227
205,227
206,227
207,227
208,227
209,227
210,227
211,227
212,227
213,227
214,227
215,227
216,227
217,227
218,227
219,227
220,227
221,227
222,227
223,227
224,227
225,227
226,227
227,227
228,227
229,227
230,227
231,227
232,227
233,227
234,227
235,227
236,227
237,227
238,227
239,227
240,227
241,227
242,227
243,227
244,227
245,227
246,227
247,227
248,227
